Type_of_vehicle,Road_surface_type,Light_conditions,Weather_conditions,Accident_Severity
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (> 45 seats),Gravel roads,Darkness,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Other,Darkness,Normal,Low Probability
Special vehicle,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Other,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Gravel roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Taxi,Other,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Other,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Windy,Low Probability
Other,Asphalt roads,Darkness,Windy,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
,Asphalt roads,Darkness,Raining,Low Probability
Taxi,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Darkness,Raining,High Probability
Public (> 45 seats),Asphalt roads,Darkness,Raining,High Probability
Stationwagen,Asphalt roads,Darkness,Raining,High Probability
Automobile,Asphalt roads,Darkness,Raining,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Windy,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Ridden horse,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Gravel roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Taxi,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Gravel roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Earth roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,,Darkness,Raining,Low Probability
Automobile,Gravel roads,Darkness,Raining and Windy,Low Probability
Automobile,Asphalt roads,Darkness,Raining and Windy,Low Probability
Public (> 45 seats),,Darkness,Raining and Windy,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Earth roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Motorcycle,Earth roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Long lorry,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Public (12 seats),Asphalt roads,Darkness,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,Low Probability
Pick up upto 10Q,Earth roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,High Probability
Lorry (11?40Q),Other,Darkness,Normal,High Probability
Long lorry,Gravel roads,Darkness,Normal,High Probability
Automobile,Gravel roads,Darkness,Normal,High Probability
Taxi,Asphalt roads,Darkness,Normal,High Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Earth roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Other,Low Probability
Long lorry,Asphalt roads,Daylight,Other,Low Probability
Turbo,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Earth roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Cloudy,Low Probability
Long lorry,Earth roads,Darkness,Cloudy,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Cloudy,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Snow,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Daylight,Snow,Low Probability
Long lorry,Asphalt roads,Daylight,Snow,Low Probability
Long lorry,Asphalt roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Daylight,Snow,Low Probability
Stationwagen,Asphalt roads,Daylight,Snow,Low Probability
,Asphalt roads,Daylight,Snow,Low Probability
Other,Other,Darkness,Snow,Low Probability
Special vehicle,Asphalt roads,Darkness,Snow,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Earth roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Snow,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Snow,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Bicycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Cloudy,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Cloudy,Low Probability
Automobile,Asphalt roads,Darkness,Cloudy,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Other,Low Probability
Special vehicle,Asphalt roads,Darkness,Other,Low Probability
Automobile,Asphalt roads,Darkness,Other,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Earth roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Windy,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Windy,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Gravel roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Other,Daylight,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Other,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,High Probability
Automobile,Asphalt roads,Daylight,Unknown,High Probability
Lorry (11?40Q),,Daylight,Unknown,High Probability
Public (13?45 seats),Other,Daylight,Unknown,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (11?40Q),Asphalt roads with some distress,Daylight,Fog or mist,Low Probability
Lorry (41?100Q),,Daylight,Fog or mist,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Darkness,Windy,High Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Earth roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Cloudy,Low Probability
Automobile,Asphalt roads,Daylight,Cloudy,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Raining,Low Probability
,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Gravel roads,Darkness,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Ridden horse,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Other,Daylight,Normal,Low Probability
,,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Other,Low Probability
,Asphalt roads,Daylight,Other,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Bajaj,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Other,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,High Probability
Stationwagen,Asphalt roads,Daylight,Normal,High Probability
Other,Other,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,High Probability
,,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Other,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Earth roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Earth roads,Daylight,Raining,Low Probability
